Setting up workspace (this could take some time)...
Pulling container image accupara/aosp:baseline...
Finished pulling container image accupara/aosp@sha256:c010ffe430cfa3c587c2d9eb89771c88fc5a0549405df55ac4ca352b7110e9d6 took 1.20754718s
fatal: destination path 'prebuilts/clang/host/linux-x86/clang-r416183b' already exists and is not an empty directory.
Cloning into 'device/realme/RE58C2'...
remote: Enumerating objects: 1327, done.
[ 20% 4007/19761] target Prebuilt: android.hardware.keymaster-V3-ndk.vendor.com.android.vndk.current_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.keymaster-V3-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.keymaster-V3-ndk.so)
[ 20% 4008/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib64/android.hardware.health-V1-ndk.so
[ 20% 4008/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib64/android.hardware.media@1.0.so
[ 20% 4009/19761] target Prebuilt: android.hardware.ir-V1-ndk.vendor.com.android.vndk.current_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.ir-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.ir-V1-ndk.so)
[ 20% 4009/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib/android.hardware.ir-V1-ndk.so
[ 20% 4010/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib64/android.hardware.graphics.mapper@4.0.so
[ 20% 4010/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib/android.hardware.media@1.0.so
[ 20% 4011/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib/android.hardware.graphics.mapper@4.0.so
[ 20% 4011/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib64/android.hardware.memtrack-V1-ndk.so
[ 20% 4012/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib/android.hardware.health-V1-ndk.so
[ 20% 4012/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib/android.hardware.memtrack-V1-ndk.so
[ 20% 4013/19761] target Prebuilt: android.hardware.identity-V4-ndk.vendor.com.android.vndk.current_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.identity-V4-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.identity-V4-ndk.so)
[ 20% 4013/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib/android.hardware.identity-V4-ndk.so
[ 20% 4014/19761] target Prebuilt: android.hardware.ir-V1-ndk.vendor.com.android.vndk.current (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.ir-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.ir-V1-ndk.so)
[ 20% 4014/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib64/android.hardware.ir-V1-ndk.so
[ 20% 4015/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib/android.hardware.health.storage-V1-ndk.so
[ 20% 4015/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib64/android.hardware.memtrack@1.0.so
[ 20% 4016/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib/android.hardware.light-V2-ndk.so
[ 20% 4016/19761] target Prebuilt: android.hardware.light-V2-ndk.vendor.com.android.vndk.current_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.light-V2-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.light-V2-ndk.so)
[ 20% 4017/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib64/android.hardware.health.storage-V1-ndk.so
[ 20% 4017/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib/android.hardware.memtrack@1.0.so
[ 20% 4018/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib64/android.hardware.identity-V4-ndk.so
[ 20% 4018/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib64/android.hardware.nfc-V1-ndk.so
[ 20% 4019/19761] target Prebuilt: android.hardware.keymaster-V3-ndk.vendor.com.android.vndk.current_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.keymaster-V3-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.keymaster-V3-ndk.so)
[ 20% 4019/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib/android.hardware.keymaster-V3-ndk.so
[ 20% 4020/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib/android.hardware.ir-V1-ndk.so
[ 20% 4020/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib/android.hardware.nfc-V1-ndk.so
[ 20% 4021/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib64/android.hardware.light-V2-ndk.so
[ 20% 4021/19761] target Prebuilt: android.hardware.light-V2-ndk.vendor.com.android.vndk.current (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.light-V2-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.light-V2-ndk.so)
[ 20% 4022/19761] target Prebuilt: android.hardware.keymaster-V3-ndk.vendor.com.android.vndk.current (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.keymaster-V3-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.keymaster-V3-ndk.so)
[ 20% 4022/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib64/android.hardware.keymaster-V3-ndk.so
[ 20% 4023/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib64/android.hardware.media@1.0.so
[ 20% 4023/19761] target Prebuilt: android.hardware.media@1.0.vendor.com.android.vndk.current (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.media@1.0.vendor.com.android.vndk.current_intermediates/android.hardware.media@1.0.so)
[ 20% 4024/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib/android.hardware.media@1.0.so
[ 20% 4024/19761] target Prebuilt: android.hardware.media@1.0.vendor.com.android.vndk.current_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.media@1.0.vendor.com.android.vndk.current_intermediates/android.hardware.media@1.0.so)
[ 20% 4025/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib64/android.hardware.memtrack-V1-ndk.so
[ 20% 4025/19761] target Prebuilt: android.hardware.memtrack-V1-ndk.vendor.com.android.vndk.current (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.memtrack-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.memtrack-V1-ndk.so)
[ 20% 4026/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib/android.hardware.identity-V4-ndk.so
[ 20% 4026/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib64/android.hardware.oemlock-V1-ndk.so
[ 20% 4027/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib64/android.hardware.ir-V1-ndk.so
[ 20% 4027/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib/android.hardware.oemlock-V1-ndk.so
[ 20% 4028/19761] target Prebuilt: android.hardware.light-V2-ndk.vendor.com.android.vndk.current_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.light-V2-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.light-V2-ndk.so)
[ 20% 4028/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib/android.hardware.light-V2-ndk.so
[ 20% 4029/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib/android.hardware.memtrack-V1-ndk.so
[ 20% 4029/19761] target Prebuilt: android.hardware.memtrack-V1-ndk.vendor.com.android.vndk.current_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.memtrack-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.memtrack-V1-ndk.so)
[ 20% 4030/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib/android.hardware.keymaster-V3-ndk.so
[ 20% 4030/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib64/android.hardware.power-V3-ndk.so
[ 20% 4031/19761] target Prebuilt: android.hardware.light-V2-ndk.vendor.com.android.vndk.current (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.light-V2-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.light-V2-ndk.so)
[ 20% 4031/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib64/android.hardware.light-V2-ndk.so
[ 20% 4032/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib64/android.hardware.keymaster-V3-ndk.so
[ 20% 4032/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib/android.hardware.power-V3-ndk.so
[ 20% 4033/19761] target Prebuilt: android.hardware.media@1.0.vendor.com.android.vndk.current (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.media@1.0.vendor.com.android.vndk.current_intermediates/android.hardware.media@1.0.so)
[ 20% 4033/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib64/android.hardware.media@1.0.so
[ 20% 4034/19761] target Prebuilt: android.hardware.media@1.0.vendor.com.android.vndk.current_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.media@1.0.vendor.com.android.vndk.current_intermediates/android.hardware.media@1.0.so)
[ 20% 4034/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib/android.hardware.media@1.0.so
[ 20% 4035/19761] target Prebuilt: android.hardware.memtrack-V1-ndk.vendor.com.android.vndk.current (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.memtrack-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.memtrack-V1-ndk.so)
[ 20% 4035/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib64/android.hardware.memtrack-V1-ndk.so
[ 20% 4036/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib/android.hardware.media.bufferpool@2.0.so
[ 20% 4036/19761] target Prebuilt: android.hardware.media.bufferpool@2.0.vendor.com.android.vndk.current_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.media.bufferpool@2.0.vendor.com.android.vndk.current_intermediates/android.hardware.media.bufferpool@2.0.so)
[ 20% 4037/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib64/android.hardware.memtrack@1.0.so
[ 20% 4037/19761] target Prebuilt: android.hardware.memtrack@1.0.vendor.com.android.vndk.current (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.memtrack@1.0.vendor.com.android.vndk.current_intermediates/android.hardware.memtrack@1.0.so)
[ 20% 4038/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib/android.hardware.memtrack@1.0.so
[ 20% 4038/19761] target Prebuilt: android.hardware.memtrack@1.0.vendor.com.android.vndk.current_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.memtrack@1.0.vendor.com.android.vndk.current_intermediates/android.hardware.memtrack@1.0.so)
[ 20% 4039/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib64/android.hardware.nfc-V1-ndk.so
[ 20% 4039/19761] target Prebuilt: android.hardware.nfc-V1-ndk.vendor.com.android.vndk.current (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.nfc-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.nfc-V1-ndk.so)
[ 20% 4040/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib/android.hardware.nfc-V1-ndk.so
[ 20% 4040/19761] target Prebuilt: android.hardware.nfc-V1-ndk.vendor.com.android.vndk.current_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.nfc-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.nfc-V1-ndk.so)
[ 20% 4041/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib64/android.hardware.oemlock-V1-ndk.so
[ 20% 4041/19761] target Prebuilt: android.hardware.oemlock-V1-ndk.vendor.com.android.vndk.current (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.oemlock-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.oemlock-V1-ndk.so)
[ 20% 4042/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib/android.hardware.oemlock-V1-ndk.so
[ 20% 4042/19761] target Prebuilt: android.hardware.oemlock-V1-ndk.vendor.com.android.vndk.current_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.oemlock-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.oemlock-V1-ndk.so)
[ 20% 4043/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib/android.hardware.light-V2-ndk.so
[ 20% 4043/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib64/android.hardware.power.stats-V1-ndk.so
[ 20% 4044/19761] target Prebuilt: android.hardware.memtrack-V1-ndk.vendor.com.android.vndk.current_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.memtrack-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.memtrack-V1-ndk.so)
[ 20% 4044/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib/android.hardware.memtrack-V1-ndk.so
[ 20% 4045/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib64/android.hardware.light-V2-ndk.so
[ 20% 4045/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib/android.hardware.power.stats-V1-ndk.so
[ 20% 4046/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib64/android.hardware.media.bufferpool@2.0.so
[ 20% 4046/19761] target Prebuilt: android.hardware.media.bufferpool@2.0.vendor.com.android.vndk.current (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.media.bufferpool@2.0.vendor.com.android.vndk.current_intermediates/android.hardware.media.bufferpool@2.0.so)
[ 20% 4047/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib64/android.hardware.power-V3-ndk.so
[ 20% 4047/19761] target Prebuilt: android.hardware.power-V3-ndk.vendor.com.android.vndk.current (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.power-V3-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.power-V3-ndk.so)
[ 20% 4048/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib/android.hardware.power-V3-ndk.so
[ 20% 4048/19761] target Prebuilt: android.hardware.power-V3-ndk.vendor.com.android.vndk.current_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.power-V3-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.power-V3-ndk.so)
[ 20% 4049/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib64/android.hardware.media@1.0.so
[ 20% 4049/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib64/android.hardware.radio-V1-ndk.so
[ 20% 4050/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib/android.hardware.media@1.0.so
[ 20% 4050/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib/android.hardware.radio-V1-ndk.so
[ 20% 4051/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib64/android.hardware.memtrack-V1-ndk.so
[ 20% 4051/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib64/android.hardware.radio.config-V1-ndk.so
[ 20% 4052/19761] target Prebuilt: android.hardware.media.bufferpool@2.0.vendor.com.android.vndk.current_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.media.bufferpool@2.0.vendor.com.android.vndk.current_intermediates/android.hardware.media.bufferpool@2.0.so)
[ 20% 4052/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib/android.hardware.media.bufferpool@2.0.so
[ 20% 4053/19761] target Prebuilt: android.hardware.memtrack@1.0.vendor.com.android.vndk.current (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.memtrack@1.0.vendor.com.android.vndk.current_intermediates/android.hardware.memtrack@1.0.so)
[ 20% 4053/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib64/android.hardware.memtrack@1.0.so
[ 20% 4054/19761] target Prebuilt: android.hardware.memtrack@1.0.vendor.com.android.vndk.current_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.memtrack@1.0.vendor.com.android.vndk.current_intermediates/android.hardware.memtrack@1.0.so)
[ 20% 4054/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib/android.hardware.memtrack@1.0.so
[ 20% 4055/19761] target Prebuilt: android.hardware.nfc-V1-ndk.vendor.com.android.vndk.current (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.nfc-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.nfc-V1-ndk.so)
[ 20% 4055/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib64/android.hardware.nfc-V1-ndk.so
[ 20% 4056/19761] target Prebuilt: android.hardware.nfc-V1-ndk.vendor.com.android.vndk.current_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.nfc-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.nfc-V1-ndk.so)
[ 20% 4056/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib/android.hardware.nfc-V1-ndk.so
[ 20% 4057/19761] target Prebuilt: android.hardware.oemlock-V1-ndk.vendor.com.android.vndk.current (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.oemlock-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.oemlock-V1-ndk.so)
[ 20% 4057/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib64/android.hardware.oemlock-V1-ndk.so
[ 20% 4058/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib/android.hardware.memtrack-V1-ndk.so
[ 20% 4058/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib/android.hardware.radio.config-V1-ndk.so
[ 20% 4059/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib64/android.hardware.media.omx@1.0.so
[ 20% 4059/19761] target Prebuilt: android.hardware.media.omx@1.0.vendor.com.android.vndk.current (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.media.omx@1.0.vendor.com.android.vndk.current_intermediates/android.hardware.media.omx@1.0.so)
[ 20% 4060/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib/android.hardware.media.omx@1.0.so
[ 20% 4060/19761] target Prebuilt: android.hardware.media.omx@1.0.vendor.com.android.vndk.current_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.media.omx@1.0.vendor.com.android.vndk.current_intermediates/android.hardware.media.omx@1.0.so)
[ 20% 4061/19761] target Prebuilt: android.hardware.oemlock-V1-ndk.vendor.com.android.vndk.current_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.oemlock-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.oemlock-V1-ndk.so)
[ 20% 4061/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib/android.hardware.oemlock-V1-ndk.so
[ 20% 4062/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib64/android.hardware.power.stats-V1-ndk.so
[ 20% 4062/19761] target Prebuilt: android.hardware.power.stats-V1-ndk.vendor.com.android.vndk.current (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.power.stats-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.power.stats-V1-ndk.so)
[ 20% 4063/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib/android.hardware.power.stats-V1-ndk.so
[ 20% 4063/19761] target Prebuilt: android.hardware.power.stats-V1-ndk.vendor.com.android.vndk.current_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.power.stats-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.power.stats-V1-ndk.so)
[ 20% 4064/19761] target Prebuilt: android.hardware.media.bufferpool@2.0.vendor.com.android.vndk.current (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.media.bufferpool@2.0.vendor.com.android.vndk.current_intermediates/android.hardware.media.bufferpool@2.0.so)
[ 20% 4064/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib64/android.hardware.media.bufferpool@2.0.so
[ 20% 4065/19761] target Prebuilt: android.hardware.power-V3-ndk.vendor.com.android.vndk.current (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.power-V3-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.power-V3-ndk.so)
[ 20% 4065/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib64/android.hardware.power-V3-ndk.so
[ 20% 4066/19761] target Prebuilt: android.hardware.power-V3-ndk.vendor.com.android.vndk.current_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.power-V3-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.power-V3-ndk.so)
[ 20% 4066/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib/android.hardware.power-V3-ndk.so
[ 20% 4067/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib64/android.hardware.radio-V1-ndk.so
[ 20% 4067/19761] target Prebuilt: android.hardware.radio-V1-ndk.vendor.com.android.vndk.current (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.radio-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.radio-V1-ndk.so)
[ 20% 4068/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib/android.hardware.media.bufferpool@2.0.so
[ 20% 4068/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib64/android.hardware.radio.data-V1-ndk.so
[ 20% 4069/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib64/android.hardware.memtrack@1.0.so
[ 20% 4069/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib/android.hardware.radio.data-V1-ndk.so
[ 20% 4070/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib/android.hardware.memtrack@1.0.so
[ 20% 4070/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib64/android.hardware.radio.messaging-V1-ndk.so
[ 20% 4071/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib64/android.hardware.nfc-V1-ndk.so
[ 20% 4071/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib/android.hardware.radio.messaging-V1-ndk.so
[ 20% 4072/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib/android.hardware.nfc-V1-ndk.so
[ 20% 4072/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib64/android.hardware.radio.modem-V1-ndk.so
[ 20% 4073/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib64/android.hardware.oemlock-V1-ndk.so
[ 20% 4073/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib/android.hardware.radio.modem-V1-ndk.so
[ 20% 4074/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib/android.hardware.oemlock-V1-ndk.so
[ 20% 4074/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib64/android.hardware.radio.network-V1-ndk.so
[ 20% 4075/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib/android.hardware.radio-V1-ndk.so
[ 20% 4075/19761] target Prebuilt: android.hardware.radio-V1-ndk.vendor.com.android.vndk.current_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.radio-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.radio-V1-ndk.so)
[ 20% 4076/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib64/android.hardware.radio.config-V1-ndk.so
[ 20% 4076/19761] target Prebuilt: android.hardware.radio.config-V1-ndk.vendor.com.android.vndk.current (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.radio.config-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.radio.config-V1-ndk.so)
[ 20% 4077/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib/android.hardware.radio.config-V1-ndk.so
[ 20% 4077/19761] target Prebuilt: android.hardware.radio.config-V1-ndk.vendor.com.android.vndk.current_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.radio.config-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.radio.config-V1-ndk.so)
[ 20% 4078/19761] target Prebuilt: android.hardware.media.omx@1.0.vendor.com.android.vndk.current (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.media.omx@1.0.vendor.com.android.vndk.current_intermediates/android.hardware.media.omx@1.0.so)
[ 20% 4078/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib64/android.hardware.media.omx@1.0.so
[ 20% 4079/19761] target Prebuilt: android.hardware.media.omx@1.0.vendor.com.android.vndk.current_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.media.omx@1.0.vendor.com.android.vndk.current_intermediates/android.hardware.media.omx@1.0.so)
[ 20% 4079/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib/android.hardware.media.omx@1.0.so
[ 20% 4080/19761] target Prebuilt: android.hardware.power.stats-V1-ndk.vendor.com.android.vndk.current (out/target/product/RE58C2/obj/SHARED_LIBRARIES/android.hardware.power.stats-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.power.stats-V1-ndk.so)
[ 20% 4080/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib64/android.hardware.power.stats-V1-ndk.so
[ 20% 4081/19761] target Prebuilt: android.hardware.power.stats-V1-ndk.vendor.com.android.vndk.current_32 (out/target/product/RE58C2/obj_arm/SHARED_LIBRARIES/android.hardware.power.stats-V1-ndk.vendor.com.android.vndk.current_intermediates/android.hardware.power.stats-V1-ndk.so)
[ 20% 4081/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib/android.hardware.power.stats-V1-ndk.so
[ 20% 4082/19761] Install: out/target/product/RE58C2/apex/com.android.vndk.v33/lib64/android.hardware.media.bufferpool@2.0.so
[ 20% 4082/19761] Copy symbols with mapping: out/target/product/RE58C2/symbols/apex/com.android.vndk.v33/lib/android.hardware.radio.network-V1-ndk.so
