Pulling container image accupara/aosp:baseline...
Finished pulling container image accupara/aosp@sha256:c010ffe430cfa3c587c2d9eb89771c88fc5a0549405df55ac4ca352b7110e9d6 took 1.264517708s
fatal: destination path 'prebuilts/clang/host/linux-x86/clang-r416183b' already exists and is not an empty directory.
Cloning into 'device/realme/RE58C2'...
remote: Enumerating objects: 1214, done.
remote: Compressing objects:  36% (60/166)
remote: Compressing objects:  37% (62/166)
remote: Compressing objects:  38% (64/166)
remote: Compressing objects:  39% (65/166)
remote: Compressing objects:  40% (67/166)
remote: Compressing objects:  41% (69/166)
remote: Compressing objects:  42% (70/166)
remote: Compressing objects:  43% (72/166)
remote: Compressing objects:  44% (74/166)
remote: Compressing objects:  45% (75/166)
remote: Compressing objects:  46% (77/166)
remote: Compressing objects:  47% (79/166)
remote: Compressing objects:  48% (80/166)
remote: Compressing objects:  49% (82/166)
remote: Compressing objects:  50% (83/166)
remote: Compressing objects:  51% (85/166)
remote: Compressing objects:  52% (87/166)
remote: Compressing objects:  53% (88/166)
remote: Compressing objects:  54% (90/166)
remote: Compressing objects:  55% (92/166)
remote: Compressing objects:  56% (93/166)
remote: Compressing objects:  57% (95/166)
remote: Compressing objects:  58% (97/166)
remote: Compressing objects:  59% (98/166)
remote: Compressing objects:  60% (100/166)
remote: Compressing objects:  61% (102/166)
remote: Compressing objects:  62% (103/166)
remote: Compressing objects:  63% (105/166)
remote: Compressing objects:  64% (107/166)
remote: Compressing objects:  65% (108/166)
remote: Compressing objects:  66% (110/166)
remote: Compressing objects:  67% (112/166)
remote: Compressing objects:  68% (113/166)
remote: Compressing objects:  69% (115/166)
remote: Compressing objects:  70% (117/166)
remote: Compressing objects:  71% (118/166)
remote: Compressing objects:  72% (120/166)
remote: Compressing objects:  73% (122/166)
remote: Compressing objects:  74% (123/166)
remote: Compressing objects:  75% (125/166)
remote: Compressing objects:  76% (127/166)
remote: Compressing objects:  77% (128/166)
remote: Compressing objects:  78% (130/166)
remote: Compressing objects:  79% (132/166)
remote: Compressing objects:  80% (133/166)
remote: Compressing objects:  81% (135/166)
remote: Compressing objects:  82% (137/166)
remote: Compressing objects:  83% (138/166)
remote: Compressing objects:  84% (140/166)
remote: Compressing objects:  85% (142/166)
remote: Compressing objects:  86% (143/166)
remote: Compressing objects:  87% (145/166)
remote: Compressing objects:  88% (147/166)
remote: Compressing objects:  89% (148/166)
remote: Compressing objects:  90% (150/166)
remote: Compressing objects:  91% (152/166)
remote: Compressing objects:  92% (153/166)
remote: Compressing objects:  93% (155/166)
remote: Compressing objects:  94% (157/166)
remote: Compressing objects:  95% (158/166)
remote: Compressing objects:  96% (160/166)
remote: Compressing objects:  97% (162/166)
remote: Compressing objects:  98% (163/166)
remote: Compressing objects:  99% (165/166)
remote: Compressing objects: 100% (166/166)
remote: Compressing objects: 100% (166/166), done.

Receiving objects:   0% (1/2129)
Receiving objects:   1% (22/2129)
Receiving objects:   2% (43/2129)
Receiving objects:   3% (64/2129)
Receiving objects:   4% (86/2129)
Receiving objects:   5% (107/2129)
Receiving objects:   6% (128/2129)
Receiving objects:   7% (150/2129), 2.35 MiB | 4.49 MiB/s
Receiving objects:   8% (171/2129), 2.35 MiB | 4.49 MiB/s
Receiving objects:   9% (192/2129), 2.35 MiB | 4.49 MiB/s
Receiving objects:  10% (213/2129), 2.35 MiB | 4.49 MiB/s
Receiving objects:  11% (235/2129), 2.35 MiB | 4.49 MiB/s
Receiving objects:  12% (256/2129), 2.35 MiB | 4.49 MiB/s
Receiving objects:  13% (277/2129), 2.35 MiB | 4.49 MiB/s
Receiving objects:  14% (299/2129), 2.35 MiB | 4.49 MiB/s
Receiving objects:  15% (320/2129), 2.35 MiB | 4.49 MiB/s
Receiving objects:  16% (341/2129), 2.35 MiB | 4.49 MiB/s
Receiving objects:  17% (362/2129), 2.35 MiB | 4.49 MiB/s
Receiving objects:  18% (384/2129), 2.35 MiB | 4.49 MiB/s
Receiving objects:  18% (393/2129), 2.35 MiB | 4.49 MiB/s
Receiving objects:  19% (405/2129), 20.64 MiB | 20.19 MiB/s
Receiving objects:  20% (426/2129), 20.64 MiB | 20.19 MiB/s
Receiving objects:  21% (448/2129), 20.64 MiB | 20.19 MiB/s
Receiving objects:  22% (469/2129), 20.64 MiB | 20.19 MiB/s
Receiving objects:  23% (490/2129), 20.64 MiB | 20.19 MiB/s
Receiving objects:  24% (511/2129), 20.64 MiB | 20.19 MiB/s
Receiving objects:  25% (533/2129), 20.64 MiB | 20.19 MiB/s
Receiving objects:  26% (554/2129), 20.64 MiB | 20.19 MiB/s
Receiving objects:  27% (575/2129), 20.64 MiB | 20.19 MiB/s
Receiving objects:  28% (597/2129), 20.64 MiB | 20.19 MiB/s
Receiving objects:  29% (618/2129), 20.64 MiB | 20.19 MiB/s
Receiving objects:  30% (639/2129), 20.64 MiB | 20.19 MiB/s
Receiving objects:  31% (660/2129), 20.64 MiB | 20.19 MiB/s
Receiving objects:  31% (678/2129), 56.64 MiB | 27.99 MiB/s
Receiving objects:  31% (678/2129), 88.98 MiB | 29.42 MiB/s
Receiving objects:  32% (682/2129), 106.26 MiB | 30.15 MiB/s
Receiving objects:  33% (703/2129), 106.26 MiB | 30.15 MiB/s
Receiving objects:  34% (724/2129), 106.26 MiB | 30.15 MiB/s
Receiving objects:  35% (746/2129), 106.26 MiB | 30.15 MiB/s
Receiving objects:  36% (767/2129), 106.26 MiB | 30.15 MiB/s
Receiving objects:  37% (788/2129), 106.26 MiB | 30.15 MiB/s
Receiving objects:  38% (810/2129), 106.26 MiB | 30.15 MiB/s
Receiving objects:  39% (831/2129), 106.26 MiB | 30.15 MiB/s
Receiving objects:  40% (852/2129), 106.26 MiB | 30.15 MiB/s
Receiving objects:  41% (873/2129), 106.26 MiB | 30.15 MiB/s
Receiving objects:  42% (895/2129), 106.26 MiB | 30.15 MiB/s
Receiving objects:  43% (916/2129), 106.26 MiB | 30.15 MiB/s
Receiving objects:  44% (937/2129), 106.26 MiB | 30.15 MiB/s
Receiving objects:  45% (959/2129), 106.26 MiB | 30.15 MiB/s
Receiving objects:  46% (980/2129), 106.26 MiB | 30.15 MiB/s
Receiving objects:  47% (1001/2129), 106.26 MiB | 30.15 MiB/s
Receiving objects:  48% (1022/2129), 106.26 MiB | 30.15 MiB/s
Receiving objects:  49% (1044/2129), 106.26 MiB | 30.15 MiB/s
Receiving objects:  50% (1065/2129), 106.26 MiB | 30.15 MiB/s
Receiving objects:  51% (1086/2129), 106.26 MiB | 30.15 MiB/s
Receiving objects:  52% (1108/2129), 106.26 MiB | 30.15 MiB/s
Receiving objects:  53% (1129/2129), 106.26 MiB | 30.15 MiB/s
Receiving objects:  54% (1150/2129), 106.26 MiB | 30.15 MiB/s
Receiving objects:  54% (1150/2129), 123.00 MiB | 30.56 MiB/s
Receiving objects:  55% (1171/2129), 123.00 MiB | 30.56 MiB/s
Receiving objects:  56% (1193/2129), 123.00 MiB | 30.56 MiB/s
Receiving objects:  57% (1214/2129), 123.00 MiB | 30.56 MiB/s
Receiving objects:  58% (1235/2129), 140.24 MiB | 30.99 MiB/s
Receiving objects:  59% (1257/2129), 140.24 MiB | 30.99 MiB/s
Receiving objects:  60% (1278/2129), 140.24 MiB | 30.99 MiB/s
Receiving objects:  61% (1299/2129), 140.24 MiB | 30.99 MiB/s
Receiving objects:  62% (1320/2129), 140.24 MiB | 30.99 MiB/s
Receiving objects:  62% (1322/2129), 158.64 MiB | 34.71 MiB/s
Receiving objects:  62% (1322/2129), 193.96 MiB | 34.05 MiB/s
Receiving objects:  63% (1342/2129), 193.96 MiB | 34.05 MiB/s
Receiving objects:  64% (1363/2129), 193.96 MiB | 34.05 MiB/s
Receiving objects:  65% (1384/2129), 193.96 MiB | 34.05 MiB/s
Receiving objects:  66% (1406/2129), 193.96 MiB | 34.05 MiB/s
Receiving objects:  67% (1427/2129), 193.96 MiB | 34.05 MiB/s
Receiving objects:  68% (1448/2129), 193.96 MiB | 34.05 MiB/s
Receiving objects:  69% (1470/2129), 193.96 MiB | 34.05 MiB/s
Receiving objects:  70% (1491/2129), 212.45 MiB | 34.62 MiB/s
Receiving objects:  71% (1512/2129), 212.45 MiB | 34.62 MiB/s
Receiving objects:  72% (1533/2129), 212.45 MiB | 34.62 MiB/s
Receiving objects:  73% (1555/2129), 212.45 MiB | 34.62 MiB/s
Receiving objects:  74% (1576/2129), 212.45 MiB | 34.62 MiB/s
Receiving objects:  74% (1582/2129), 230.56 MiB | 35.09 MiB/s
Receiving objects:  75% (1597/2129), 230.56 MiB | 35.09 MiB/s
Receiving objects:  76% (1619/2129), 230.56 MiB | 35.09 MiB/s
Receiving objects:  77% (1640/2129), 247.66 MiB | 35.26 MiB/s
Receiving objects:  78% (1661/2129), 247.66 MiB | 35.26 MiB/s
Receiving objects:  79% (1682/2129), 247.66 MiB | 35.26 MiB/s
Receiving objects:  79% (1698/2129), 247.66 MiB | 35.26 MiB/s
Receiving objects:  80% (1704/2129), 247.66 MiB | 35.26 MiB/s
Receiving objects:  81% (1725/2129), 264.79 MiB | 35.23 MiB/s
Receiving objects:  82% (1746/2129), 264.79 MiB | 35.23 MiB/s
Receiving objects:  83% (1768/2129), 264.79 MiB | 35.23 MiB/s
Receiving objects:  84% (1789/2129), 264.79 MiB | 35.23 MiB/s
Receiving objects:  85% (1810/2129), 264.79 MiB | 35.23 MiB/s
Receiving objects:  86% (1831/2129), 264.79 MiB | 35.23 MiB/s
Receiving objects:  87% (1853/2129), 264.79 MiB | 35.23 MiB/s
Receiving objects:  88% (1874/2129), 264.79 MiB | 35.23 MiB/s
Receiving objects:  89% (1895/2129), 264.79 MiB | 35.23 MiB/s
Receiving objects:  90% (1917/2129), 264.79 MiB | 35.23 MiB/s
Receiving objects:  91% (1938/2129), 264.79 MiB | 35.23 MiB/s
remote: Total 2129 (delta 107), reused 0 (delta 0), pack-reused 1944 (from 1)

Receiving objects:  92% (1959/2129), 264.79 MiB | 35.23 MiB/s
Receiving objects:  93% (1980/2129), 264.79 MiB | 35.23 MiB/s
Receiving objects:  94% (2002/2129), 264.79 MiB | 35.23 MiB/s
Receiving objects:  95% (2023/2129), 264.79 MiB | 35.23 MiB/s
Receiving objects:  96% (2044/2129), 264.79 MiB | 35.23 MiB/s
Receiving objects:  97% (2066/2129), 264.79 MiB | 35.23 MiB/s
Receiving objects:  98% (2087/2129), 264.79 MiB | 35.23 MiB/s
Receiving objects:  99% (2108/2129), 264.79 MiB | 35.23 MiB/s
Receiving objects: 100% (2129/2129), 264.79 MiB | 35.23 MiB/s
Receiving objects: 100% (2129/2129), 274.37 MiB | 32.84 MiB/s, done.

Resolving deltas:   0% (0/714)
Resolving deltas:   1% (8/714)
Resolving deltas:   2% (15/714)
Resolving deltas:   3% (23/714)
Resolving deltas:   4% (29/714)
Resolving deltas:   5% (36/714)
Resolving deltas:   6% (43/714)
Resolving deltas:   7% (51/714)
Resolving deltas:   8% (58/714)
Resolving deltas:   9% (65/714)
Resolving deltas:  10% (72/714)
Resolving deltas:  11% (79/714)
Resolving deltas:  12% (86/714)
Resolving deltas:  13% (93/714)
Resolving deltas:  14% (100/714)
Resolving deltas:  15% (108/714)
Resolving deltas:  16% (116/714)
Resolving deltas:  17% (122/714)
Resolving deltas:  18% (129/714)
Resolving deltas:  19% (136/714)
Resolving deltas:  20% (146/714)
Resolving deltas:  21% (150/714)
Resolving deltas:  22% (158/714)
Resolving deltas:  23% (165/714)
Resolving deltas:  24% (172/714)
Resolving deltas:  25% (179/714)
Resolving deltas:  26% (187/714)
Resolving deltas:  27% (193/714)
Resolving deltas:  28% (200/714)
Resolving deltas:  29% (208/714)
Resolving deltas:  30% (215/714)
Resolving deltas:  31% (222/714)
Resolving deltas:  32% (229/714)
Resolving deltas:  33% (236/714)
Resolving deltas:  34% (246/714)
Resolving deltas:  35% (250/714)
Resolving deltas:  36% (258/714)
Resolving deltas:  37% (265/714)
Resolving deltas:  38% (272/714)
Resolving deltas:  39% (279/714)
Resolving deltas:  40% (286/714)
Resolving deltas:  41% (293/714)
Resolving deltas:  42% (301/714)
Resolving deltas:  43% (308/714)
Resolving deltas:  44% (315/714)
Resolving deltas:  45% (323/714)
Resolving deltas:  46% (329/714)
Resolving deltas:  47% (337/714)
Resolving deltas:  48% (344/714)
Resolving deltas:  49% (350/714)
Resolving deltas:  50% (357/714)
Resolving deltas:  51% (365/714)
Resolving deltas:  52% (375/714)
Resolving deltas:  53% (379/714)
Resolving deltas:  54% (386/714)
Resolving deltas:  55% (393/714)
Resolving deltas:  56% (400/714)
Resolving deltas:  57% (407/714)
Resolving deltas:  58% (415/714)
Resolving deltas:  59% (422/714)
Resolving deltas:  60% (429/714)
Resolving deltas:  61% (437/714)
Resolving deltas:  62% (443/714)
Resolving deltas:  63% (451/714)
Resolving deltas:  64% (457/714)
Resolving deltas:  65% (465/714)
Resolving deltas:  66% (473/714)
Resolving deltas:  67% (479/714)
Resolving deltas:  68% (486/714)
Resolving deltas:  69% (494/714)
Resolving deltas:  70% (500/714)
Resolving deltas:  71% (507/714)
Resolving deltas:  72% (517/714)
Resolving deltas:  73% (522/714)
Resolving deltas:  74% (529/714)
Resolving deltas:  75% (536/714)
Resolving deltas:  76% (543/714)
Resolving deltas:  77% (550/714)
Resolving deltas:  78% (557/714)
Resolving deltas:  79% (565/714)
Resolving deltas:  80% (572/714)
Resolving deltas:  81% (579/714)
Resolving deltas:  82% (586/714)
Resolving deltas:  83% (593/714)
Resolving deltas:  84% (600/714)
Resolving deltas:  85% (607/714)
Resolving deltas:  86% (615/714)
Resolving deltas:  87% (622/714)
Resolving deltas:  88% (629/714)
Resolving deltas:  89% (636/714)
Resolving deltas:  90% (643/714)
Resolving deltas:  91% (650/714)
Resolving deltas:  92% (657/714)
Resolving deltas:  93% (665/714)
Resolving deltas:  94% (672/714)
Resolving deltas:  95% (679/714)
Resolving deltas:  96% (686/714)
Resolving deltas:  97% (693/714)
Resolving deltas:  98% (700/714)
Resolving deltas:  99% (707/714)
Resolving deltas: 100% (714/714)
Resolving deltas: 100% (714/714), done.

Updating files:  34% (685/1991)
Updating files:  35% (697/1991)
Updating files:  36% (717/1991)
Updating files:  37% (737/1991)
Updating files:  38% (757/1991)
Updating files:  39% (777/1991)
Updating files:  40% (797/1991)
Updating files:  41% (817/1991)
Updating files:  42% (837/1991)
Updating files:  43% (857/1991)
Updating files:  44% (877/1991)
Updating files:  45% (896/1991)
Updating files:  46% (916/1991)
Updating files:  47% (936/1991)
Updating files:  48% (956/1991)
Updating files:  49% (976/1991)
Updating files:  50% (996/1991)
Updating files:  51% (1016/1991)
Updating files:  52% (1036/1991)
Updating files:  53% (1056/1991)
Updating files:  54% (1076/1991)
Updating files:  55% (1096/1991)
Updating files:  56% (1115/1991)
Updating files:  57% (1135/1991)
Updating files:  58% (1155/1991)
Updating files:  59% (1175/1991)
Updating files:  60% (1195/1991)
Updating files:  61% (1215/1991)
Updating files:  62% (1235/1991)
Updating files:  63% (1255/1991)
Updating files:  64% (1275/1991)
Updating files:  65% (1295/1991)
Updating files:  66% (1315/1991)
Updating files:  67% (1334/1991)
Updating files:  68% (1354/1991)
Updating files:  69% (1374/1991)
Updating files:  70% (1394/1991)
Updating files:  70% (1396/1991)
Updating files:  71% (1414/1991)
Updating files:  72% (1434/1991)
Updating files:  73% (1454/1991)
Updating files:  74% (1474/1991)
Updating files:  75% (1494/1991)
Updating files:  76% (1514/1991)
Updating files:  77% (1534/1991)
Updating files:  78% (1553/1991)
Updating files:  79% (1573/1991)
Updating files:  80% (1593/1991)
Updating files:  81% (1613/1991)
Updating files:  82% (1633/1991)
Updating files:  83% (1653/1991)
Updating files:  84% (1673/1991)
Updating files:  85% (1693/1991)
Updating files:  86% (1713/1991)
Updating files:  86% (1719/1991)
Updating files:  87% (1733/1991)
Updating files:  88% (1753/1991)
Updating files:  89% (1772/1991)
Updating files:  90% (1792/1991)
Updating files:  91% (1812/1991)
Updating files:  92% (1832/1991)
Updating files:  93% (1852/1991)
Updating files:  94% (1872/1991)
Updating files:  95% (1892/1991)
Updating files:  96% (1912/1991)
Updating files:  97% (1932/1991)
Updating files:  98% (1952/1991)
Updating files:  99% (1972/1991)
Updating files: 100% (1991/1991)
Updating files: 100% (1991/1991), done.

repo version v2.58

       (from https://gerrit.googlesource.com/git-repo)

       (tracking refs/heads/stable)

       (Thu, 14 Aug 2025 16:35:26 -0700)

repo launcher version 2.54

       (from /usr/bin/repo)

       (currently at 2.58)

repo User-Agent git-repo/2.58 (Linux) git/2.50.0 Python/3.13.5

git 2.50.0

git User-Agent git/2.50.0 (Linux) git-repo/2.58

Python 3.13.5 (main, Jun 25 2025, 18:55:22) [GCC 14.2.0]

OS Linux 6.8.0-51-generic (#52-Ubuntu SMP PREEMPT_DYNAMIC Thu Dec  5 13:09:44 UTC 2024)

CPU x86_64 (unknown)

Bug reports: https://issues.gerritcodereview.com/issues/new?component=1370071

Already up to date.

/tmp/src/android

repo version v2.58

       (from https://gerrit.googlesource.com/git-repo)

       (tracking refs/heads/stable)

       (Thu, 14 Aug 2025 16:35:26 -0700)

repo launcher version 2.54

       (from /usr/bin/repo)

       (currently at 2.58)

repo User-Agent git-repo/2.58 (Linux) git/2.50.0 Python/3.13.5

git 2.50.0

git User-Agent git/2.50.0 (Linux) git-repo/2.58

Python 3.13.5 (main, Jun 25 2025, 18:55:22) [GCC 14.2.0]

OS Linux 6.8.0-51-generic (#52-Ubuntu SMP PREEMPT_DYNAMIC Thu Dec  5 13:09:44 UTC 2024)

CPU x86_64 (unknown)

Bug reports: https://issues.gerritcodereview.com/issues/new?component=1370071

repo sync has finished successfully.

All repositories synchronized successfully.

16:27:06 Build sandboxing disabled due to nsjail error.

vendor/realme/RE58C2/RE58C2-vendor.mk:5: warning: Including RE58C2-vendor.mk

Trying dependencies-only mode on a non-existing device tree?

16:27:07 Build sandboxing disabled due to nsjail error.

vendor/realme/RE58C2/RE58C2-vendor.mk:5: warning: Including RE58C2-vendor.mk



============================================

PLATFORM_VERSION_CODENAME=REL

PLATFORM_VERSION=13

LINEAGE_VERSION=20.0-20250829-UNOFFICIAL-RE58C2

TARGET_PRODUCT=lineage_RE58C2

TARGET_BUILD_VARIANT=userdebug

TARGET_BUILD_TYPE=release

TARGET_ARCH=arm64

TARGET_ARCH_VARIANT=armv8-a

TARGET_CPU_VARIANT=generic

TARGET_2ND_ARCH=arm

TARGET_2ND_ARCH_VARIANT=armv7-a-neon

TARGET_2ND_CPU_VARIANT=generic

HOST_ARCH=x86_64

HOST_2ND_ARCH=x86

HOST_OS=linux

HOST_OS_EXTRA=Linux-6.8.0-51-generic-x86_64-Debian-GNU/Linux-13-(trixie)

HOST_CROSS_OS=windows

HOST_CROSS_ARCH=x86

HOST_CROSS_2ND_ARCH=x86_64

HOST_BUILD_TYPE=release

BUILD_ID=TQ3A.230901.001

OUT_DIR=out

PRODUCT_SOONG_NAMESPACES=device/realme/RE58C2 vendor/realme/RE58C2

============================================

16:27:09 Build sandboxing disabled due to nsjail error.

vendor/realme/RE58C2/RE58C2-vendor.mk:5: warning: Including RE58C2-vendor.mk

============================================

PLATFORM_VERSION_CODENAME=REL

PLATFORM_VERSION=13

LINEAGE_VERSION=20.0-20250829-UNOFFICIAL-RE58C2

TARGET_PRODUCT=lineage_RE58C2

TARGET_BUILD_VARIANT=userdebug

TARGET_BUILD_TYPE=release

TARGET_ARCH=arm64

TARGET_ARCH_VARIANT=armv8-a

TARGET_CPU_VARIANT=generic

TARGET_2ND_ARCH=arm

TARGET_2ND_ARCH_VARIANT=armv7-a-neon

TARGET_2ND_CPU_VARIANT=generic

HOST_ARCH=x86_64

HOST_2ND_ARCH=x86

HOST_OS=linux

HOST_OS_EXTRA=Linux-6.8.0-51-generic-x86_64-Debian-GNU/Linux-13-(trixie)

HOST_CROSS_OS=windows

HOST_CROSS_ARCH=x86

HOST_CROSS_2ND_ARCH=x86_64

HOST_BUILD_TYPE=release

BUILD_ID=TQ3A.230901.001

OUT_DIR=out

PRODUCT_SOONG_NAMESPACES=device/realme/RE58C2 vendor/realme/RE58C2

============================================


[  0% 0/1023] regenerate globs shard 0 of 1024
[  0% 0/1023] regenerate globs shard 1 of 1024
[  0% 0/1023] regenerate globs shard 2 of 1024
[  0% 0/1023] regenerate globs shard 3 of 1024
[  0% 0/1023] regenerate globs shard 4 of 1024
[  0% 0/1023] regenerate globs shard 5 of 1024
[  0% 0/1023] regenerate globs shard 6 of 1024
[  0% 0/1023] regenerate globs shard 7 of 1024
[  0% 0/1023] regenerate globs shard 8 of 1024
[  0% 0/1023] regenerate globs shard 9 of 1024
[  0% 0/1023] regenerate globs shard 10 of 1024
[  0% 0/1023] regenerate globs shard 11 of 1024
[  0% 0/1023] regenerate globs shard 12 of 1024
[  0% 0/1023] regenerate globs shard 13 of 1024
[  0% 0/1023] regenerate globs shard 14 of 1024
[  0% 0/1023] regenerate globs shard 15 of 1024
[  0% 0/1023] regenerate globs shard 16 of 1024
[  0% 0/1023] regenerate globs shard 17 of 1024
[  0% 1/1023] regenerate globs shard 0 of 1024
[  0% 1/1023] regenerate globs shard 18 of 1024
[  0% 2/1023] regenerate globs shard 1 of 1024
[  0% 2/1023] regenerate globs shard 19 of 1024
[  0% 3/1023] regenerate globs shard 2 of 1024
[  0% 3/1023] regenerate globs shard 20 of 1024
[  0% 4/1023] regenerate globs shard 3 of 1024
[  0% 4/1023] regenerate globs shard 21 of 1024
[  0% 5/1023] regenerate globs shard 4 of 1024
[  0% 5/1023] regenerate globs shard 22 of 1024
[  0% 6/1023] regenerate globs shard 5 of 1024
[  0% 6/1023] regenerate globs shard 23 of 1024
[  0% 7/1023] regenerate globs shard 6 of 1024
[  0% 7/1023] regenerate globs shard 24 of 1024
[  0% 8/1023] regenerate globs shard 7 of 1024
[  0% 8/1023] regenerate globs shard 25 of 1024
[  0% 9/1023] regenerate globs shard 8 of 1024
[  0% 9/1023] regenerate globs shard 26 of 1024
[  0% 10/1023] regenerate globs shard 9 of 1024
[  0% 10/1023] regenerate globs shard 27 of 1024
[  1% 11/1023] regenerate globs shard 10 of 1024
[  1% 11/1023] regenerate globs shard 28 of 1024
[  1% 12/1023] regenerate globs shard 11 of 1024
[  1% 12/1023] regenerate globs shard 29 of 1024
[  1% 13/1023] regenerate globs shard 12 of 1024
[  1% 13/1023] regenerate globs shard 31 of 1024
[  1% 14/1023] regenerate globs shard 13 of 1024
[  1% 14/1023] regenerate globs shard 32 of 1024
[  1% 15/1023] regenerate globs shard 14 of 1024
[  1% 15/1023] regenerate globs shard 33 of 1024
[  1% 16/1023] regenerate globs shard 15 of 1024
[  1% 16/1023] regenerate globs shard 34 of 1024
[  1% 17/1023] regenerate globs shard 16 of 1024
[  1% 17/1023] regenerate globs shard 35 of 1024
[  1% 18/1023] regenerate globs shard 17 of 1024
[  1% 18/1023] regenerate globs shard 36 of 1024
[  1% 19/1023] regenerate globs shard 18 of 1024
[  1% 19/1023] regenerate globs shard 37 of 1024
[  1% 20/1023] regenerate globs shard 19 of 1024
[  1% 20/1023] regenerate globs shard 38 of 1024
[  2% 21/1023] regenerate globs shard 20 of 1024
[  2% 21/1023] regenerate globs shard 39 of 1024
[  2% 22/1023] regenerate globs shard 21 of 1024
[  2% 22/1023] regenerate globs shard 40 of 1024
[  2% 23/1023] regenerate globs shard 22 of 1024
[  2% 23/1023] regenerate globs shard 41 of 1024
[  2% 24/1023] regenerate globs shard 23 of 1024
[  2% 24/1023] regenerate globs shard 42 of 1024
[  2% 25/1023] regenerate globs shard 24 of 1024
[  2% 25/1023] regenerate globs shard 43 of 1024
[  2% 26/1023] regenerate globs shard 25 of 1024
[  2% 26/1023] regenerate globs shard 44 of 1024
[  2% 27/1023] regenerate globs shard 26 of 1024
[  2% 27/1023] regenerate globs shard 45 of 1024
[  2% 28/1023] regenerate globs shard 27 of 1024
[  2% 28/1023] regenerate globs shard 46 of 1024
[  2% 29/1023] regenerate globs shard 28 of 1024
[  2% 29/1023] regenerate globs shard 47 of 1024
[  2% 30/1023] regenerate globs shard 29 of 1024
[  2% 30/1023] regenerate globs shard 48 of 1024
[  3% 31/1023] regenerate globs shard 31 of 1024
[  3% 31/1023] regenerate globs shard 49 of 1024
[  3% 32/1023] regenerate globs shard 32 of 1024
[  3% 32/1023] regenerate globs shard 50 of 1024
[  3% 33/1023] regenerate globs shard 33 of 1024
[  3% 33/1023] regenerate globs shard 51 of 1024
[  3% 34/1023] regenerate globs shard 34 of 1024
[  3% 34/1023] regenerate globs shard 52 of 1024
[  3% 35/1023] regenerate globs shard 35 of 1024
[  3% 35/1023] regenerate globs shard 53 of 1024
[  3% 36/1023] regenerate globs shard 36 of 1024
[  3% 36/1023] regenerate globs shard 54 of 1024
[  3% 37/1023] regenerate globs shard 37 of 1024
[  3% 37/1023] regenerate globs shard 55 of 1024
[  3% 38/1023] regenerate globs shard 38 of 1024
[  3% 38/1023] regenerate globs shard 56 of 1024
[  3% 39/1023] regenerate globs shard 39 of 1024
[  3% 39/1023] regenerate globs shard 57 of 1024
[  3% 40/1023] regenerate globs shard 40 of 1024
[  3% 40/1023] regenerate globs shard 58 of 1024
[  4% 41/1023] regenerate globs shard 41 of 1024
[  4% 41/1023] regenerate globs shard 59 of 1024
[  4% 42/1023] regenerate globs shard 42 of 1024
[  4% 42/1023] regenerate globs shard 60 of 1024
[  4% 43/1023] regenerate globs shard 43 of 1024
[  4% 43/1023] regenerate globs shard 61 of 1024
[  4% 44/1023] regenerate globs shard 44 of 1024
[  4% 44/1023] regenerate globs shard 62 of 1024
[  4% 45/1023] regenerate globs shard 45 of 1024
[  4% 45/1023] regenerate globs shard 63 of 1024
[  4% 46/1023] regenerate globs shard 46 of 1024
[  4% 46/1023] regenerate globs shard 64 of 1024
[  4% 47/1023] regenerate globs shard 47 of 1024
[  4% 47/1023] regenerate globs shard 65 of 1024
[  4% 48/1023] regenerate globs shard 48 of 1024
[  4% 48/1023] regenerate globs shard 66 of 1024
[  4% 49/1023] regenerate globs shard 49 of 1024
[  4% 49/1023] regenerate globs shard 67 of 1024
[  4% 50/1023] regenerate globs shard 50 of 1024
[  4% 50/1023] regenerate globs shard 68 of 1024
[  4% 51/1023] regenerate globs shard 51 of 1024
[  4% 51/1023] regenerate globs shard 69 of 1024
[  5% 52/1023] regenerate globs shard 52 of 1024
[  5% 52/1023] regenerate globs shard 70 of 1024
[  5% 53/1023] regenerate globs shard 53 of 1024
[  5% 53/1023] regenerate globs shard 71 of 1024
[  5% 54/1023] regenerate globs shard 54 of 1024
[  5% 54/1023] regenerate globs shard 72 of 1024
[  5% 55/1023] regenerate globs shard 55 of 1024
[  5% 55/1023] regenerate globs shard 73 of 1024
[  5% 56/1023] regenerate globs shard 56 of 1024
[  5% 56/1023] regenerate globs shard 74 of 1024
[  5% 57/1023] regenerate globs shard 57 of 1024
[  5% 57/1023] regenerate globs shard 75 of 1024
[  5% 58/1023] regenerate globs shard 58 of 1024
[  5% 58/1023] regenerate globs shard 76 of 1024
[  5% 59/1023] regenerate globs shard 59 of 1024
[  5% 59/1023] regenerate globs shard 77 of 1024
[  5% 60/1023] regenerate globs shard 60 of 1024
[  5% 60/1023] regenerate globs shard 78 of 1024
[  5% 61/1023] regenerate globs shard 61 of 1024
[  5% 61/1023] regenerate globs shard 79 of 1024
[  6% 62/1023] regenerate globs shard 62 of 1024
[  6% 62/1023] regenerate globs shard 80 of 1024
[  6% 63/1023] regenerate globs shard 63 of 1024
[  6% 63/1023] regenerate globs shard 81 of 1024
